lSLF07#2@86"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.m364410511#364410511#0(0"0(0#0#78"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.m8635523584#1992"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410499.419016
e364410499.841998
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabel.m364410499#364410499#0(0"0(0#0#64"/Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabel.m8632182912#1976"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabel.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410499.420113
e364410499.846514
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabelStringDrawing.m364410499#364410499#0(0"0(0#0#77"/Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabelStringDrawing.m8631935872#2002"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410499.842105
e364410500.062689
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontManager.m364410499#364410500#0(0"0(0#0#66"/Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontManager.m8635299008#1980"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/FontLabel/FontManager.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410511.941161
e364410511.961751
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.m364410511#364410511#0(0"0(0#0#76"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.m8640908000#1988"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410513.452775
e364410513.627708
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m364410513#364410513#0(0"0(0#0#93"/Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8641630688#2023"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410501.105774
e364410501.391237
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/SimpleAudioEngine.m364410501#364410501#0(0"0(0#0#76"/Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/SimpleAudioEngine.m8644800288#1996"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410512.682958
e364410512.739000
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.m364410512#364410512#0(0"0(0#0#67"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.m8632365856#1976"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410512.739110
e364410513.038663
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.m364410512#364410513#0(0"0(0#0#75"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.m8624590496#1992"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#
